,review,rating,type
0,"올리브영에서 세일하길래 바로 샀어요 클렌징오일로 유명한 마녀공장의 푸어 클렌징오일 한번쯤은 써보고 싶다는 생각이 들었는데 너무 젛아영 400ml+ 55ml로 만 얼마에 샀답니당이 제품은 올리브영 2020년 1위 2021년 1위를 했다고해용 인체 적용 테스트를 했고 클렌징오일 한번하면 미세먼지 제거가 돤다고해요 제가 블랙헤드가 정말 많고 모공도 넓어졌는데 이 클렌징오일은 블랙헤드 녹이는데 도움이 된답니다블랙헤드 녹이는 꿀팁도 있다고 해용 고운 소다 파우더 1/2 티스푼에 클렌징 1펌핑을 잘 섞어 블랙헤드가 있는곳에 부드럽게 롤링해주면 된다고 합니다 피부 상태에 따라 한갈에 1~2회 정도 해주면 좋다고해요제 피부타입은 복합성인데 이 제품은 확실히 타 제품보단땅김이 덜하더라구요 말끔하게 지우고 14가지 식물성 오일로 땅김없이 촉촉하게 딥클렌징 후에도 피부가 촉촉하도록 아르간케널오일, 돌콩오일 등 보습성분을 듬뿍 넣었대요오일의 무거움은 흠 솔직히 무거운고 같은데염 피부에 바를때 깔끔하고 그냥 좋게 지워자요 유명한 만큼 기대를 많이 했는데 생각만큼 좋았어요",4,건성
1,"블랙헤드 관리겸 클렌징오일 사용해요! 클렌징 오일쓰면 모공,피지관리에 도움이 돼요. 피부에 롤링후에 유화과정 잊지말고 해주세요(미지근한물 뭍혀 문지르면 하얀색이 됨.)  저는 복합성피부라서 클렌징폼도 같이 사용해주고있어요~세정력좋고 많이 묽지않은 제형이예요.",4,복합성
2,"타브랜드 제품사용하다가 다시 마녀공장 퓨어 클렌징오일을 재구매했어요! 클렌징오일 구입하는데 아이세럼까지 주시다뇨!! 마녀공장 제품들은 순해서 너무 좋아요! 아이세럼도 써보고싶었는데 이기회에 써보게되네요🥳🥳제피부는 복합성에, 한겨울에는 턱쪽이 진짜 건조한 피부타입이예요.. 근데 이 클렌징오일은 다른 클렌징오일이랑 비교하자면, 건조함없는 클렌징오일이예요!  그리고 화이트헤드, 블랙헤드 제거에 도움이되요 ㅋㅋ그렇다고 아예 화이트헤드,블랙헤드가 완전히 없어지는건 아니구요~그래도 이렇게 도움이되는게 얼마나좋은지요ㅜ 피부에 자극없어서 더더욱 좋아요😃😃",4,복합성
3,"사진<삐아 아라, 토니모리 아라, 에뛰드 쉐도우, 삐아 립순으로 그린후 조금 말렸다가 오일로 지워봤는데립,쉐도우는 금방 지워졌어요 근데 워퍼프루프 아라는 계속 문질러야 거의 다 지워졌어요!리무버로 지운후 오일로 하면 더 깨끗하게 지워질듯해요!오일이 되게 묽어서 잘 흐르는데 계속 문지르다보면 조금 뻑뻑해지는 느낌이 있어요! 그래서 얼굴에서 오일이 흐르거나 하지않아서 좋습니다!피부가 되게 민감한데 따갑거나 하지도 않고 사용후 땡김이나 건조함도 없고 되게 순해요!+블랙헤드 제거에 효과 좋다했는데 저는 그냥 그랬어요ㅠㅠ+여드름에 지성타입인 동생이랑 같이 사용중인데 동생은 연달아 사용하면 얼굴이 많이 건조해지더라구요! 지성인 분들도 참고하세요!",4,건성
4,"마녀공장 클렌징오일이 워낙 유명하길래 구매해보았어요. 평소 클렌징오일은 가볍고 산뜻한 제형을 사용했고 선호했거든요. 마녀공장 클렌징오일은 묵직, 되직, 무거운 느낌의 오일이더라구요. 제형은 제스타일이 아니였지만... 롤링을 해보니 피부 노폐물과 피지같은 것들이 세정 잘되더라구요. 세정후에도 피부가 당기지않아 그것또한 좋았습니다. 자연유래성분이라 피부자극도 없었고 순하더라구요. 미세먼지까지 세정해준다고하니 안심하고 사용할수 있었어요. 가성비도 나름 훌륭한편이라 클렌징오일 구매 망설이신다면 마녀공장 추천드려요!",4,복합성
5,순하고 자극이 없다고 해서 구매를 해봤습니다. 알단은 포장이 되게 센스가 있어서 아주 칭찬해요~베이스 정도는 잘 지워지긴 하지만 포인트 메이크업은 따로 지워야 합니다. 세안 하고 나서 미끄러움이 없어서 좋았어요. 손에다가 한번 테스트 해봤는데요. 오일만으로는 아이라이너를 잘 안 지워졌네요 물에 빨개진 정도로 문지르고 지워졌어요 ㅠ결론은 클리오의 펜슬 라이너 강추합니다 ㅎㅎㅎ_______________________________________________________据说成分很温和就买来试一下底妆是可以卸干净的但是就不要期待能卸彩妆了，洗完之后没有假滑还挺舒服的可以省略洗面奶了最后想安利clio的眼线笔，真的是一点都不掉特别稳手都搓红了><,4,복합성
6,"요즘 마스크 끼고 다녀서 화장은 안 해도선크림은 꼬박꼬박 바르고 다니니까 클렌징 오일은 필수였어요 턱부분에 트러블이 너무 많이 나서 피부과에 갔더니피부과 의사가 트러블에 클렌징오일이 안 좋다며 ㅠ 자극이 된다면서 .. 나을 때까지 왠만하면 선크림도 바르지 말라더라구요ㅠㅠㅠ그래서 잠시 안 녕하다가 좀 좋아지고 다시 사용하고있어요클렌징오일중에서 마녀공장꺼가 제일 좋았어요그래도 가장 자극도 적고, 클렌징도 잘 되는 것 같아요근데 다른 오일보다도 제형때문인지 좀 헤프게 쓰게 되는 것 같아요금방 또 사야합니다",4,복합성
7,"오일의 점성이 묽기가 다른 브랜드의 오일들에 비해서 좀더 되직하고, 묽지않고 무거운편이예요. 오일감이 더 느껴지고, 진한 느낌이예요. 얼굴에 발라서 핸들링하기에도 좀더 묵직하고 묽지 않지만, 그래도 잘 지워지고, 세정후에도 건조함이 조금 덜한듯해요.지성 피부나 여드름이 있는 피부는 사용하기가 오일감이 많아서 별로일듯하네요!! 건성 피부는 진하게 잘 지워지고, 세정후에도 건조함이나 당김이 거의 없는 편인거 같아요.여름이나 가벼운 화장에는 좀 무거운 감이 있어요.여름 보다는 가을,겨울에 지성피부  보다는 건성이나 민감성 피부가 사용하기 좋아요.그래도 가격좋고 무난해요.작은 여행용 사이즈까지 기획된 구성이 참 좋은듯해요.무난하게 꾸준히 잘 사용하기 있어요! 지우는게 제일 중요하답니다!",4,건성
8,"클렌징오일.안쓰지.꽤.오래됐는데..!!.!갑자기.다시.쓸려고.하니까.ㅠ뭘.어떤.브랜드.써야할지.!.!.!갑자기.멘붕.ㅠㅠ.!!.3와갓구..유트브.뒤져보다가..!유트루님이.!.쓴걸봐서.!왠지.믿음이.가서.속는셈치고.한번.사봄.!,블랙헤드.녹일때.가끔.유용하게.쓸거라서.메이크업.지우는덴.크게.안쓸거라서.세정력.딸려도.저는.상관없는것같음.!!.!화이트헤드도.잘지워지고.,!.사~알~짝.!뜬.각질도.잠잠하게.재우는것같기도.해요^3.!쓰고.나면.피부가.맨질.맨질하니.보들.보~오들한.느낌쓰~^가.좋은것같아요~^.!.!너무.기름지지도.않고.찬물에도.잘녹고.나름.괜찮은것같아요~^^",4,복합성
9,몇통째 쓰고 있는지 모를 정도로 이건 뭐 애정템 정착템을 넘어서 그냥 단종되지만 않는다면 쭉 사용할 제품이예요!클렌징오일이라고 너무 오일리한건 안좋아하는데 예는 적당히 오일리해서 좋아요! 향에도 민감한데 향도 거슬리지 않아서 좋구요! 충분한 양을 펌핑해주고 얼굴 부드럽게 롤링해준 다음 물 조금 묻혀서 유화과정까지 거쳐주면 진짜 딥클렌징 됩니다!! 원래 클렌징워터 썼었는데 그건 화장솜에 적셔 쓰다보니까 살살해도 피부에 너무 자극이 많이가서 오일 써봤더니 훨씬 컨트롤하기 편하더라구요! 세정력도 좋고 이 제품 쓰고 클렌징폼으로 2차세안까지 해주면 아주 깔끔히 클렌징됩니다! 이제품만 써서 다른제품 써볼까하고 써보다가 결국 다시 돌아오게되는 그런 제품이예요! 얘는 진짜 눈시림도 없고 너무 좋아요! 듬뿌듬뿍써서 양이 확확줄어드는데 대용량 나와서 너무 좋아요ㅜㅠ,4,건성
